1393871,36.76,101065.65,21.60,0.14,4.89,0.02,-0.14,-0.01,-0.02,0.00,0.78,45.735222,-61.909603,40.60,6154.57,0.17,17:39:22.50
1400232,36.58,99510.73,152.07,0.37,-0.22,-0.62,-0.15,2.92,0.66,0.00,0.98,45.735344,-61.909458,90.40,27.08,26.11,17:39:28.90
1400292,36.58,99508.77,152.23,0.24,-0.21,-0.72,-0.10,2.97,0.73,0.00,0.98,45.735344,-61.909458,90.40,27.08,26.11,17:39:28.90
1400352,36.57,99501.54,152.84,0.22,-0.20,-0.82,0.14,2.91,0.76,0.00,0.80,45.735355,-61.909470,127.50,27.08,26.11,17:39:29.00
1400412,36.57,99494.26,153.46,0.18,-0.17,-0.72,0.28,2.80,0.79,0.00,0.80,45.735355,-61.909470,127.50,27.08,26.11,17:39:29.00
1400472,36.57,99490.96,153.74,0.22,-0.18,-0.71,0.43,2.65,0.85,0.00,0.92,45.735359,-61.909473,131.20,27.08,26.11,17:39:29.10
1400532,36.57,99489.16,153.89,0.20,-0.16,-0.59,0.51,2.53,0.92,0.00,0.92,45.735367,-61.909473,131.20,27.49,24.67,17:39:29.20
1400592,36.57,99488.72,153.93,0.13,-0.14,-0.41,0.42,2.52,0.94,0.00,0.92,45.735367,-61.909473,131.20,27.49,24.67,17:39:29.20
1400652,36.56,99483.07,154.40,0.13,-0.13,-0.37,0.26,2.47,0.93,0.00,0.99,45.735374,-61.909470,138.00,27.49,24.67,17:39:29.30
1400712,36.56,99480.31,154.64,0.10,-0.11,-0.28,0.02,2.43,0.86,0.00,0.99,45.735374,-61.909470,138.00,27.49,24.67,17:39:29.30
1400772,36.57,99476.48,154.96,0.12,-0.10,-0.23,-0.25,2.42,0.75,0.00,0.99,45.735374,-61.909470,138.00,27.49,24.67,17:39:29.30
1400832,36.57,99475.64,155.22,0.16,-0.10,-0.26,-0.49,2.38,0.63,0.00,0.99,45.735382,-61.909470,138.00,23.71,22.87,17:39:29.50
1400892,36.56,99472.44,155.57,0.19,-0.11,-0.27,-0.68,2.29,0.51,0.00,0.99,45.735390,-61.909470,138.00,23.39,23.85,17:39:29.60
1400952,36.56,99467.41,155.73,0.23,0.06,-0.23,-0.86,2.18,0.42,0.00,0.99,45.735390,-61.909470,138.00,23.39,23.85,17:39:29.60
1401012,36.56,99982.77,112.29,0.05,0.39,-0.08,-1.18,2.06,0.35,0.00,0.99,45.735390,-61.909470,138.00,23.39,23.85,17:39:29.60
1401072,36.57,99545.91,149.10,0.28,0.26,-0.23,-1.31,2.03,0.30,0.00,0.92,45.735394,-61.909466,154.30,23.39,23.85,17:39:29.70
1401132,36.57,99488.67,153.93,0.24,-0.01,-0.27,-1.47,1.77,0.22,0.00,0.92,45.735401,-61.909466,154.30,23.04,22.37,17:39:29.80
1401192,36.57,99481.34,154.55,0.29,-0.16,-0.42,-1.53,1.82,0.12,0.00,0.92,45.735401,-61.909466,154.30,23.04,22.37,17:39:29.80
1401252,36.58,99480.88,154.59,0.31,-0.24,-0.56,-1.45,1.84,0.04,0.00,0.92,45.735401,-61.909466,154.30,23.04,22.37,17:39:29.80
1401312,36.58,99481.43,154.54,0.26,-0.24,-0.59,-1.23,1.85,0.01,0.00,0.92,45.735401,-61.909466,154.30,23.04,22.37,17:39:29.80
1401372,36.59,99488.47,153.95,0.30,-0.25,-0.66,-1.03,1.90,-0.00,0.00,0.92,45.735401,-61.909466,154.30,23.04,22.37,17:39:29.80
1401432,36.59,99488.51,153.94,0.35,-0.22,-0.47,-0.81,1.97,-0.00,0.00,0.92,45.735401,-61.909466,154.30,23.04,22.37,17:39:29.80
1401492,36.60,99496.55,153.27,0.32,-0.24,-0.39,-0.73,2.02,0.04,0.00,0.87,45.735424,-61.909454,162.30,24.93,21.56,17:39:30.20
1401552,36.61,99502.05,152.80,0.26,-0.25,-0.45,-0.72,1.96,0.07,0.00,0.87,45.735424,-61.909454,162.30,24.93,21.56,17:39:30.20
1401612,36.61,99506.08,152.46,0.09,-0.26,-0.40,-0.65,2.07,-0.05,0.00,0.87,45.735424,-61.909454,162.30,24.93,21.56,17:39:30.20
1401672,36.60,99508.98,152.22,0.17,-0.27,-0.41,-0.60,2.20,-0.21,0.00,0.87,45.735428,-61.909451,166.60,24.93,21.56,17:39:30.30
1401732,36.60,99515.37,151.68,0.08,-0.29,-0.32,-0.55,2.32,-0.38,0.00,0.87,45.735432,-61.909451,166.60,28.75,19.98,17:39:30.40
1401792,36.60,99520.01,151.28,0.11,-0.33,-0.44,-0.50,2.41,-0.50,0.00,0.87,45.735432,-61.909451,166.60,28.75,19.98,17:39:30.40
1401852,36.60,99524.35,150.92,0.14,-0.33,-0.37,-0.40,2.48,-0.64,0.00,0.87,45.735432,-61.909451,166.60,28.75,19.98,17:39:30.40
1401912,36.60,99529.70,150.47,0.23,-0.33,-0.25,-0.36,2.59,-0.66,0.00,0.87,45.735432,-61.909451,166.60,28.75,19.98,17:39:30.40
1401972,36.60,99537.36,149.82,0.27,-0.33,-0.28,-0.39,2.58,-0.62,0.00,0.93,45.735439,-61.909443,171.00,28.75,19.98,17:39:30.60
1402032,36.59,99539.48,149.64,0.27,-0.35,-0.25,-0.47,2.60,-0.59,0.00,0.93,45.735443,-61.909439,171.00,27.39,16.91,17:39:30.70
1402092,36.59,99551.31,148.64,0.27,-0.39,-0.48,-0.47,2.59,-0.59,0.00,0.93,45.735443,-61.909439,171.00,27.39,16.91,17:39:30.70
1402152,36.58,99558.82,148.01,0.45,-0.39,-0.39,-0.34,2.76,-0.50,0.00,0.97,45.735447,-61.909439,174.10,27.39,16.91,17:39:30.80
1402212,36.57,99564.29,147.55,0.58,-0.46,-0.87,-0.26,2.68,-0.27,0.00,0.97,45.735447,-61.909439,174.10,27.39,16.91,17:39:30.80
1402272,36.58,99567.07,147.31,0.65,-0.46,-0.83,0.20,2.61,0.21,0.00,0.97,45.735451,-61.909428,174.10,45.19,24.80,17:39:30.90
1402332,36.57,99577.00,146.47,0.18,-0.48,-0.66,0.40,2.59,0.58,0.00,0.97,45.735451,-61.909428,174.10,45.19,24.80,17:39:31.00
1402392,36.56,99587.62,145.58,-0.06,-0.50,-0.62,0.40,2.84,0.45,0.00,99.99,45.735451,-61.909428,174.10,45.19,24.80,17:39:31.00
1402452,36.57,99594.33,144.89,-0.03,-0.49,-0.38,0.35,3.08,0.26,0.00,99.99,45.735451,-61.909428,174.10,45.19,24.80,17:39:31.00
1402512,36.56,99601.88,144.31,-0.07,-0.54,-0.60,0.38,3.29,0.11,0.00,99.99,45.735451,-61.909428,174.10,45.19,24.80,17:39:31.00
1402572,36.56,99612.20,143.50,-0.05,-0.59,-0.51,0.48,3.56,-0.10,0.00,99.99,45.735451,-61.909428,174.10,45.19,24.80,17:39:31.00
1402632,36.55,99621.00,142.76,0.15,-0.61,-0.26,0.41,3.89,-0.18,0.00,99.99,45.735451,-61.909428,174.10,45.19,24.80,17:39:31.30
1402692,36.56,99629.69,142.03,0.20,-0.63,-0.31,0.15,3.82,-0.00,0.00,99.99,45.735451,-61.909428,174.10,45.19,24.80,17:39:31.30
1402752,36.56,99638.88,141.25,0.02,-0.65,-0.25,-0.13,3.97,-0.10,0.00,99.99,45.735470,-61.909409,174.10,29.26,17.91,17:39:31.40
1402812,36.55,99650.14,140.30,0.35,-0.74,-0.56,-0.22,4.18,-0.25,0.00,99.99,45.735474,-61.909405,174.10,32.04,19.28,17:39:31.50
1402872,36.55,99662.25,139.28,0.58,-0.74,-0.99,0.01,4.32,-0.06,0.00,99.99,45.735481,-61.909397,174.10,50.74,25.09,17:39:31.60
1402932,36.55,99674.25,138.27,0.33,-0.79,-0.73,0.35,4.18,0.27,0.00,99.99,45.735481,-61.909397,174.10,50.74,25.09,17:39:31.60
1402992,36.55,99691.10,136.85,0.31,-0.74,-0.11,0.12,4.21,0.32,0.00,0.82,45.735485,-61.909393,183.80,50.74,25.09,17:39:31.70
1403052,36.54,99702.34,135.90,0.11,-0.72,-0.20,-0.44,4.19,0.19,0.00,0.82,45.735485,-61.909393,183.80,50.74,25.09,17:39:31.70
1403112,36.54,99721.55,134.28,0.11,-0.79,-0.43,-0.68,4.31,-0.08,0.00,0.82,45.735493,-61.909386,183.80,52.18,29.21,17:39:31.80
1403172,36.54,99736.80,133.00,0.31,-0.85,-0.40,-0.71,4.46,-0.34,0.00,0.82,45.735493,-61.909386,183.80,52.18,29.21,17:39:31.80
1403232,36.53,99751.05,131.80,0.94,-0.87,-0.80,-0.49,4.44,-0.11,0.00,0.82,45.735497,-61.909374,183.80,55.79,31.84,17:39:31.90
1403292,36.53,99767.08,130.45,0.81,-0.87,-0.64,-0.31,4.39,0.46,0.00,0.82,45.735497,-61.909374,183.80,55.79,31.84,17:39:31.90
1403352,36.53,99781.18,129.26,0.25,-0.87,-0.64,-0.39,4.38,0.54,0.00,1.34,45.735500,-61.909367,184.90,55.79,31.84,17:39:32.00
1403412,36.53,99799.34,127.73,-0.18,-0.89,-0.75,-0.35,4.39,0.18,0.00,1.34,45.735500,-61.909367,184.90,55.79,31.84,17:39:32.00
1403472,36.53,99817.84,126.17,-0.29,-0.97,-0.74,-0.22,4.65,-0.32,0.00,1.34,45.735500,-61.909367,184.90,55.79,31.84,17:39:32.20
1403532,36.53,99831.95,124.98,0.30,-1.06,-0.73,0.19,4.92,-0.67,0.00,1.34,45.735500,-61.909367,184.90,55.79,31.84,17:39:32.20
1403592,36.52,99845.13,123.87,0.69,-1.01,-0.21,0.15,5.17,-0.37,0.00,1.34,45.735500,-61.909367,184.90,55.79,31.84,17:39:32.20
1403652,36.52,99855.65,122.99,0.44,-0.97,0.10,-0.41,5.03,-0.12,0.00,1.34,45.735512,-61.909344,184.90,46.59,27.19,17:39:32.30
1403712,36.52,99876.20,121.26,0.15,-1.01,-0.40,-0.81,4.95,-0.37,0.00,1.34,45.735516,-61.909340,184.90,51.37,24.78,17:39:32.40
1403772,36.52,99895.54,119.63,0.65,-1.11,-0.87,-0.70,5.14,-0.62,0.00,1.34,45.735516,-61.909340,184.90,51.37,24.78,17:39:32.40
1403832,36.52,99907.00,118.66,0.97,-1.16,-1.26,-0.18,5.18,-0.14,0.00,1.34,45.735516,-61.909340,184.90,51.37,24.78,17:39:32.40
1403892,36.52,99922.85,117.33,0.30,-1.16,-0.45,0.15,5.41,0.15,0.00,1.34,45.735516,-61.909340,184.90,51.37,24.78,17:39:32.40
1403952,36.52,99934.97,116.31,-0.10,-1.21,-0.12,-0.37,5.54,-0.03,0.00,1.02,45.735527,-61.909332,187.00,51.37,24.78,17:39:32.60
1404012,36.52,99954.55,114.66,0.25,-1.33,-1.07,-0.44,5.75,-0.45,0.00,1.02,45.735535,-61.909328,187.00,32.53,28.67,17:39:32.70
1404072,36.53,99968.96,113.17,0.57,-1.39,-0.99,0.04,5.95,-0.25,0.00,1.02,45.735535,-61.909328,187.00,32.53,28.67,17:39:32.70
1404132,36.52,99985.20,111.71,0.68,-1.33,-0.48,0.11,5.82,0.05,0.00,1.08,45.735538,-61.909321,187.20,32.53,28.67,17:39:32.80
1404192,36.53,100007.32,110.22,0.56,-1.30,-0.20,-0.45,5.73,0.32,0.00,1.08,45.735538,-61.909321,187.20,32.53,28.67,17:39:32.80
1404252,36.53,100031.40,108.20,0.16,-1.40,-1.04,-0.75,5.87,0.02,0.00,1.08,45.735542,-61.909317,187.20,32.53,28.67,17:39:32.90
1404312,36.53,100058.64,105.91,0.80,-1.45,-0.97,-0.45,5.80,0.10,0.00,1.08,45.735542,-61.909317,187.20,32.53,28.67,17:39:32.90
1404372,36.53,100085.25,103.67,0.58,-1.44,-0.68,-0.24,5.66,0.25,0.00,1.08,45.735546,-61.909313,187.20,44.46,24.41,17:39:33.00
1404432,36.52,100101.88,102.27,0.10,-1.43,-0.49,-0.52,5.80,0.10,0.00,1.08,45.735546,-61.909313,187.20,44.46,24.41,17:39:33.00
1404492,36.53,100126.86,100.18,0.57,-1.53,-1.17,-0.42,5.92,-0.19,0.00,1.25,45.735546,-61.909309,187.30,44.46,24.41,17:39:33.10
1404552,36.53,100151.62,98.09,0.64,-1.53,-0.55,-0.24,6.19,0.07,0.00,1.02,45.735546,-61.909306,187.00,44.46,24.41,17:39:33.20
1404612,36.52,100167.84,96.73,-0.07,-1.48,-0.47,-0.61,6.35,-0.12,0.00,1.02,45.735546,-61.909306,187.00,44.46,24.41,17:39:33.20
1404672,36.53,100194.48,94.50,0.53,-1.64,-0.98,-0.32,6.46,-0.45,0.00,1.02,45.735550,-61.909302,187.00,50.88,19.46,17:39:33.30
1404732,36.52,100211.71,93.05,1.04,-1.59,-0.98,-0.29,6.35,0.14,0.00,1.08,45.735554,-61.909298,186.70,50.88,19.46,17:39:33.40
1404792,36.52,100238.09,90.83,-0.28,-1.58,-0.47,-0.40,6.33,0.19,0.00,1.08,45.735554,-61.909298,186.70,50.88,19.46,17:39:33.40
1404852,36.52,100259.48,89.04,0.30,-1.70,-1.28,-0.36,6.46,-0.34,0.00,1.08,45.735554,-61.909298,186.70,50.88,19.46,17:39:33.40
1404912,36.52,100280.07,87.31,0.73,-1.74,-0.61,0.14,6.67,-0.32,0.00,1.34,45.735554,-61.909290,186.80,50.88,19.46,17:39:33.50
1404972,36.53,100290.15,86.47,0.98,-1.70,0.04,-0.40,6.40,0.18,0.00,1.34,45.735558,-61.909286,186.80,62.32,18.93,17:39:33.60
1405032,36.54,100314.62,84.41,0.33,-1.80,-1.24,-0.92,6.62,0.07,0.00,1.34,45.735558,-61.909286,186.80,62.32,18.93,17:39:33.60
1405092,36.54,100339.73,82.31,1.10,-1.88,-1.52,-0.13,6.84,-0.10,0.00,1.34,45.735558,-61.909286,186.80,62.32,18.93,17:39:33.70
1405152,36.54,100363.70,80.30,0.64,-1.79,-0.71,-0.07,6.67,0.55,0.00,1.90,45.735558,-61.909275,188.10,62.32,18.93,17:39:33.80
1405212,36.54,100393.05,77.84,-0.19,-1.81,-0.72,-0.29,6.76,0.27,0.00,1.90,45.735558,-61.909275,188.10,62.32,18.93,17:39:33.80
1405272,36.54,100426.41,75.04,0.24,-1.91,-0.84,-0.04,7.08,-0.52,0.00,1.90,45.735558,-61.909275,188.10,62.32,18.93,17:39:33.80
1405332,36.54,100453.86,72.74,1.24,-1.91,-0.16,-0.06,6.96,-0.22,0.00,1.90,45.735561,-61.909264,188.10,72.30,20.26,17:39:34.00
1405392,36.54,100481.86,70.39,0.38,-1.85,-0.19,-0.85,6.99,0.18,0.00,1.90,45.735561,-61.909264,188.10,72.30,20.26,17:39:34.00
1405452,36.54,100506.08,68.37,0.34,-2.02,-1.71,-0.91,7.04,-0.41,0.00,1.90,45.735561,-61.909264,188.10,72.30,20.26,17:39:34.00
1405512,36.54,100529.32,66.42,1.55,-2.02,-0.96,0.00,7.55,0.00,0.00,1.90,45.735561,-61.909264,188.10,72.30,20.26,17:39:34.00
1405572,36.54,100552.08,64.51,0.97,-1.92,-0.38,-0.66,7.24,0.78,0.00,1.90,45.735561,-61.909248,188.10,81.35,18.74,17:39:34.20
1405632,36.54,100584.48,61.80,-0.35,-2.03,-1.72,-0.64,7.19,0.25,0.00,1.90,45.735561,-61.909248,188.10,81.35,18.74,17:39:34.20
1405692,36.54,100600.19,60.11,0.03,-2.22,-1.47,0.46,7.65,-0.45,0.00,1.17,45.735561,-61.909245,187.40,81.35,18.74,17:39:34.30
1405752,36.54,100624.52,58.12,0.45,-2.11,0.77,0.11,7.68,-0.16,0.00,1.24,45.735565,-61.909241,187.10,81.35,18.74,17:39:34.40
1405812,36.55,100638.94,57.24,1.10,-2.28,-0.40,-1.17,7.79,-0.44,0.00,1.24,45.735565,-61.909241,187.10,81.35,18.74,17:39:34.40
1405872,36.55,100663.24,55.21,1.47,-2.37,-1.97,-0.45,8.06,-0.05,0.00,1.17,45.735565,-61.909241,186.00,81.35,18.74,17:39:34.50
1405932,36.56,100690.18,52.96,1.06,-2.43,-1.88,0.10,8.08,0.62,0.00,1.03,45.735569,-61.909241,185.10,81.35,18.74,17:39:34.60
1405992,36.56,100707.24,51.53,0.55,-2.42,-1.70,0.40,8.33,1.19,0.00,1.03,45.735569,-61.909241,185.10,55.58,5.87,17:39:34.70
1406052,36.57,100753.87,47.63,-1.99,-2.36,-0.34,0.07,8.73,0.04,0.00,1.03,45.735569,-61.909241,185.10,55.58,5.87,17:39:34.70
1406112,36.56,100787.52,44.82,0.21,-2.51,-0.02,0.01,8.73,-1.12,0.00,1.48,45.735569,-61.909241,183.80,55.58,5.87,17:39:34.80
1406172,36.56,100817.17,42.34,1.74,-2.47,0.43,-0.83,8.73,-0.59,0.00,1.48,45.735569,-61.909245,183.80,41.41,2.76,17:39:34.90
1406232,36.56,100844.95,40.02,1.18,-2.46,-0.73,-1.64,8.53,0.05,0.00,1.48,45.735569,-61.909245,183.80,41.41,2.76,17:39:34.90
1406292,36.56,100880.34,37.07,1.43,-2.60,-3.32,-0.58,8.73,-0.03,0.00,1.12,45.735569,-61.909245,183.30,41.41,2.76,17:39:35.00
1406352,36.56,100909.39,34.64,0.45,-2.49,-0.75,0.15,8.73,0.75,0.00,1.12,45.735569,-61.909245,183.30,41.41,2.76,17:39:35.00
1406412,36.56,100940.87,32.01,-1.18,-2.49,-1.28,-0.31,8.73,-0.14,0.00,1.48,45.735569,-61.909245,182.90,41.41,2.76,17:39:35.10
1406472,36.55,100966.33,29.89,0.98,-2.64,-0.90,0.50,8.73,-0.44,0.00,1.48,45.735565,-61.909248,182.90,151.18,6.41,17:39:35.20
1406532,36.57,100986.84,28.18,0.01,-2.36,0.26,-0.40,8.66,0.02,0.00,1.48,45.735565,-61.909248,182.90,151.18,6.41,17:39:35.20
1406592,36.57,101012.25,26.06,1.29,-2.63,-0.68,-0.78,8.48,-0.66,0.00,1.48,45.735565,-61.909248,182.90,151.18,6.41,17:39:35.20
